Loading rhel7/default-gpu
  Loading requirement: dot slurm turbovnc/2.0.1 vgl/2.5.1/64 singularity/current
    rhel7/global cuda/8.0 gcc-5.4.0-gcc-4.8.5-fis24gg
    openmpi-1.10.7-gcc-5.4.0-jdc7f4f cmake/latest
2022-03-24 11:31:50,039 WARNING  | Overriding opt["fromfile_datapath"] to /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/retrieval_only/data/gab_data_test.txt (previously: /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/retrieval_only/data/gab_data)
[eval_labels]: Refrain from using the word "faggot", which is insulting to individuals with homosexual preferences.
   [id]: Polyencoder
   [text]: LGBT people make your games. Show some respect.
   [text_candidates]: LGBT people make your games. Show some respect.|At least they can still love, User 1.|You need to find something better to do with your time than bully people on twitter.|The language used here is very harmful and offensive towards the LGBT+ community. You need to use a different choice of words!|You wrote a decent supporting message, really to be ok it´s jsut one word to change, otherwise, keep being awesome!|... (5 of 100 shown)
   [metrics]: 
    accuracy  bleu-4  clen  ctrunc  ctrunclen  exs  f1  hits@1  hits@10  hits@100  \
           0       0    23       0          0    1   0       0        0         0   
    hits@5  llen  loss  ltrunc  ltrunclen      mrr  rank  
         0    21 9.379       0          0 .0003361  2975
- - - - - - - END OF EPISODE - - - - - - - - - -
~~
[id]: data/gab_data_test.txt
[text]: 10/ Semi-related, that's the same with 2nd Amendment absolutists.  Like Jim Losi seriously and literally says that there should be no restrictions on guns, including for criminals and the mentally ill.  He told me that directly.  If that's your position and you think you're a "super patriot," you're actually just a retard.
[eval_labels]: Avoid using terms that are derogatory towards homosexuality.
   [id]: Polyencoder
   [text]: The Second Amendment is for everyone.
   [text_candidates]: The Second Amendment is for everyone.|Everyone should have at least one gun at home.|We have the right to an organized militia and the right to bear arms. Yet, notice the erosion of both by a standing military.|True many Americans do own guns, not just those on the right.|Either all citizens should carry guns or cops shouldn't.|... (5 of 100 shown)
   [metrics]: 
    accuracy  bleu-4  clen  ctrunc  ctrunclen  exs  f1  hits@1  hits@10  hits@100  \
           0       0    77       0          0    1   0       0        0         0   
    hits@5  llen  loss  ltrunc  ltrunclen       mrr  rank  
         0    13 12.96       0          0 5.768e-05 17336
- - - - - - - END OF EPISODE - - - - - - - - - -
~~
[id]: data/gab_data_test.txt
[text]: No mother fucker. The 'Chosen People' isn't selective DNA based on Creed BUT But but...   IT'S about, right here, right now ... for everyone, from everywhere, living in these END TIMES & more importantly based on our individual Choice/Direction/Belief - Got it motherfucker?   God is real therefore he is looking for his REAL people. Not some preachy cunt like you - https://youtu.be/5cjqFHTjVFQ
[eval_labels]: Offensive language based on genitalia is not allowed. Please refrain from using such language in the future.
   [id]: Polyencoder
   [text]: we are all made in Gods image
   [text_candidates]: we are all made in Gods image|I believe demons are mythological and that Satan's only sin was wanting God to love him best.|You all sound uneducated, also, noone knows who god hates,because he isnt real!|God made everything beautiful and perfect. Humans are the ones destroying everything.|god loves everyone|... (5 of 100 shown)
   [metrics]: 
    accuracy    bleu-4  clen  ctrunc  ctrunclen  exs     f1  hits@1  hits@10  \
           0 5.135e-11   106       0          0    1 .08696       0        0   
    hits@100  hits@5  llen  loss  ltrunc  ltrunclen      mrr  rank  
           0       0    22 10.03       0          0 .0001696  5895
- - - - - - - END OF EPISODE - - - - - - - - - -
~~
[id]: data/gab_data_test.txt
[text]: Danny Trejo is the most annoying spic ever. Until Elizabeth Warrens DNA teas came back showing she's a spic. Spicahontas.
[eval_labels]: Keep your opinion constructive, no need for hate labels.
   [id]: Polyencoder
   [text]: Ethnicity-based hatred ("spic") is abhorrent and so banned here.
   [text_candidates]: Ethnicity-based hatred ("spic") is abhorrent and so banned here.|The term "spic" is considered offensive and hate speech. Refrain these type of posts in the future.|This slur (spic) is not acceptable in our discourse because it denigrates people based on their ethnicity.|Using the word "spic" pejoratively is offensive and shall not be permitted here.|I appreciate multiculturalism and now I know who to admire, so thanks.|... (5 of 100 shown)
   [metrics]: 
    accuracy  bleu-4  clen  ctrunc  ctrunclen  exs  f1  hits@1  hits@10  hits@100  \
           0       0    35       0          0    1   0       0        0         0   
    hits@5  llen  loss  ltrunc  ltrunclen      mrr  rank  
         0    13 9.357       0          0 .0005504  1817
- - - - - - - END OF EPISODE - - - - - - - - - -
~~
[id]: data/gab_data_test.txt
[text]: I still like their old stuff. Before Bozo became the cunt he is now.
[eval_labels]: Offensive language based on genitalia is not allowed. Please refrain from using such language in the future.
   [id]: Polyencoder
   [text]: You can get your point across without calling a woman cunt
   [text_candidates]: You can get your point across without calling a woman cunt|Please do not refer to women as cunts.|Woman should not be called cunt|10 cunt|Please use an alternative to cunt.|... (5 of 100 shown)
   [metrics]: 
    accuracy  bleu-4  clen  ctrunc  ctrunclen  exs  f1  hits@1  hits@10  hits@100  \
           0       0    17       0          0    1   0       0        0         0   
    hits@5  llen  loss  ltrunc  ltrunclen      mrr  rank  
         0    22 9.731       0          0 .0002793  3580
- - - - - - - END OF EPISODE - - - - - - - - - -
~~
usage: DisplayModel [--help] [--helpall] [--init-opt INIT_OPT]
                    [--allow-missing-init-opts ALLOW_MISSING_INIT_OPTS]
                    [--task TASK] [--datatype DATATYPE]
                    [--batchsize BATCHSIZE]
                    [--dynamic-batching {batchsort,None,full}] [--verbose]
                    [--debug] [--datapath DATAPATH] [--model MODEL]
                    [--model-file MODEL_FILE] [--im INIT_MODEL]
                    [--num-examples NUM_EXAMPLES]
                    [--display-add-fields DISPLAY_ADD_FIELDS]
                    [--interactive-mode INTERACTIVE_MODE]
                    [--embedding-type {random,glove,glove-fixed,fasttext,fasttext-fixed,fasttext_cc,fasttext_cc-fixed}]
                    [--embedding-projection EMBEDDING_PROJECTION]
                    [--fp16 FP16] [--fp16-impl {safe,mem_efficient}]
                    [--optimizer OPTIMIZER] [--learningrate LEARNINGRATE]
                    [--gradient-clip GRADIENT_CLIP]
                    [--adafactor-eps ADAFACTOR_EPS] [--momentum MOMENTUM]
                    [--nesterov NESTEROV] [--nus NUS] [--betas BETAS]
                    [--weight-decay WEIGHT_DECAY]
                    [--rank-candidates RANK_CANDIDATES] [--truncate TRUNCATE]
                    [--text-truncate TEXT_TRUNCATE]
                    [--label-truncate LABEL_TRUNCATE]
                    [--history-reversed HISTORY_REVERSED]
                    [--history-size HISTORY_SIZE]
                    [--person-tokens PERSON_TOKENS]
                    [--split-lines SPLIT_LINES] [--delimiter DELIMITER]
                    [--special-tok-lst SPECIAL_TOK_LST] [-gpu GPU | --no-cuda]
                    [--lr-scheduler {reduceonplateau,none,fixed,invsqrt,cosine,linear}]
                    [--lr-scheduler-patience LR_SCHEDULER_PATIENCE]
                    [--lr-scheduler-decay LR_SCHEDULER_DECAY]
                    [--invsqrt-lr-decay-gamma INVSQRT_LR_DECAY_GAMMA]
                    [--candidates {batch,inline,fixed,batch-all-cands}]
                    [--eval-candidates {batch,inline,fixed,vocab,batch-all-cands}]
                    [--interactive-candidates {fixed,inline,vocab}]
                    [--repeat-blocking-heuristic REPEAT_BLOCKING_HEURISTIC]
                    [--fixed-candidates-path FIXED_CANDIDATES_PATH]
                    [--fixed-candidate-vecs FIXED_CANDIDATE_VECS]
                    [--encode-candidate-vecs ENCODE_CANDIDATE_VECS]
                    [--init-model INIT_MODEL] [--train-predict TRAIN_PREDICT]
                    [--cap-num-predictions CAP_NUM_PREDICTIONS]
                    [--ignore-bad-candidates IGNORE_BAD_CANDIDATES]
                    [--rank-top-k RANK_TOP_K] [--inference {max,topk}]
                    [--topk TOPK] [--return-cand-scores RETURN_CAND_SCORES]
                    [--embedding-size EMBEDDING_SIZE] [--n-layers N_LAYERS]
                    [--ffn-size FFN_SIZE] [--dropout DROPOUT]
                    [--attention-dropout ATTENTION_DROPOUT]
                    [--relu-dropout RELU_DROPOUT] [--n-heads N_HEADS]
                    [--learn-positional-embeddings LEARN_POSITIONAL_EMBEDDINGS]
                    [--embeddings-scale EMBEDDINGS_SCALE]
                    [--n-segments N_SEGMENTS]
                    [--variant {aiayn,prelayernorm,xlm,bart}]
                    [--activation {gelu,relu}]
                    [--output-scaling OUTPUT_SCALING]
                    [--n-encoder-layers N_ENCODER_LAYERS]
                    [--n-decoder-layers N_DECODER_LAYERS]
                    [--model-parallel MODEL_PARALLEL]
                    [--checkpoint-activations CHECKPOINT_ACTIVATIONS]
                    [--use-memories USE_MEMORIES]
                    [--wrap-memory-encoder WRAP_MEMORY_ENCODER]
                    [--memory-attention {cosine,dot,sqrt}]
                    [--normalize-sent-emb NORMALIZE_SENT_EMB]
                    [--share-encoders SHARE_ENCODERS]
                    [--share-word-embeddings SHARE_WORD_EMBEDDINGS]
                    [--learn-embeddings LEARN_EMBEDDINGS]
                    [--data-parallel DATA_PARALLEL]
                    [--reduction-type {first,max,mean}]
                    [--bpe-vocab BPE_VOCAB] [--bpe-merge BPE_MERGE]
                    [--bpe-dropout BPE_DROPOUT]

Display model predictions.

optional arguments:
  --help, --h
        show this help message and exit
  --helpall
        Show usage, including advanced arguments.
  --num-examples, --n, --ne NUM_EXAMPLES
  --display-add-fields DISPLAY_ADD_FIELDS
        Display these fields when verbose is off (e.g., "--display-add-fields
        label_candidates,beam_texts") (default: )
  --share-word-embeddings SHARE_WORD_EMBEDDINGS
        Share word embeddings table for candidate and contextin the memory
        network (default: True)

Main ParlAI Arguments:
  --init-opt, --o INIT_OPT
        Path to json file of options. Note: Further Command-line arguments
        override file-based options. (default: None)
  --allow-missing-init-opts ALLOW_MISSING_INIT_OPTS
        Warn instead of raising if an argument passed in with --init-opt is
        not in the target opt. (default: False)
  --task, --t TASK
        ParlAI task(s), e.g. "babi:Task1" or "babi,cbt" (default: None)
  --datatype, --dt DATATYPE
        choose from: train, train:ordered, valid, test. to stream data add
        ":stream" to any option (e.g., train:stream). by default train is
        random with replacement, valid is ordered, test is ordered. (default:
        valid)
  --batchsize, --bs BATCHSIZE
        batch size for minibatch training schemes (default: 1)
  --dynamic-batching, --dynb {batchsort,None,full}
        Use dynamic batching (default: None)
  --verbose, --v
        Print all messages
  --debug
        Enables some debug behavior
  --datapath, --dp DATAPATH
        path to datasets, defaults to {parlai_dir}/data (default: None)

ParlAI Model Arguments:
  --model, --m MODEL
        the model class name. can match parlai/agents/<model> for agents in
        that directory, or can provide a fully specified module for `from X
        import Y` via `-m X:Y` (e.g. `-m
        parlai.agents.seq2seq.seq2seq:Seq2SeqAgent`) (default: None)
  --model-file, --mf MODEL_FILE
        model file name for loading and saving models (default: None)
  --im INIT_MODEL
        Initialize model weights and dict from this file (default: None)

TorchAgent Arguments:
  --interactive-mode, --i INTERACTIVE_MODE
        Whether in full interactive mode or not, which means generating text
        or retrieving from a full set of candidates, which is necessary to
        actually do full dialogue. However, during training or quick
        validation (e.g. PPL for generation or ranking a few candidates for
        ranking models) you might want these set to off. Typically, scripts
        can set their preferred default behavior at the start, e.g. eval
        scripts. (default: False)
  --embedding-type, --emb {random,glove,glove-fixed,fasttext,fasttext-fixed,fasttext_cc,fasttext_cc-fixed}
        Choose between different strategies for initializing word embeddings.
        Default is random, but can also preinitialize from Glove or Fasttext.
        Preinitialized embeddings can also be fixed so they are not updated
        during training. (default: random)
  --embedding-projection, --embp EMBEDDING_PROJECTION
        If pretrained embeddings have a different dimensionality than your
        embedding size, strategy for projecting to the correct size. If the
        dimensions are the same, this is ignored unless you append "-force" to
        your choice. (default: random)
  --fp16 FP16
        Use fp16 computations. (default: False)
  --fp16-impl {safe,mem_efficient}
        Implementation of FP16 to use (default: safe)
  --rank-candidates, --rc RANK_CANDIDATES
        Whether the model should parse candidates for ranking. (default:
        False)
  --truncate, --tr TRUNCATE
        Truncate input lengths to increase speed / use less memory. (default:
        1024)
  --text-truncate TEXT_TRUNCATE
        Text input truncation length: if not specified, this will default to
        `truncate` (default: None)
  --label-truncate LABEL_TRUNCATE
        Label truncation length: if not specified, this will default to
        `truncate` (default: None)
  --history-reversed HISTORY_REVERSED
        Reverse the history (default: False)
  --history-size, --histsz HISTORY_SIZE
        Number of past dialog utterances to remember. (default: -1)
  --person-tokens, --pt PERSON_TOKENS
        add person tokens to history. adds __p1__ in front of input text and
        __p2__ in front of past labels when available or past utterances
        generated by the model. these are added to the dictionary during
        initialization. (default: False)
  --split-lines SPLIT_LINES
        split the dialogue history on newlines and save in separate vectors
        (default: False)
  --delimiter DELIMITER
        Join history lines with this token, defaults to newline (default: )
  --special-tok-lst SPECIAL_TOK_LST
        Comma separated list of special tokens. In case of ambiguous parses
        from special tokens, the ordering provided in this arg sets
        precedence. (default: None)
  -gpu, --gpu GPU
        which GPU to use (default: -1)
  --no-cuda
        disable GPUs even if available. otherwise, will use GPUs if available
        on the device.

Optimizer Arguments:
  --optimizer, --opt OPTIMIZER
        Optimizer choice. Possible values: adadelta, adagrad, adam, adamw,
        sparseadam, adamax, asgd, sgd, radam, rprop, rmsprop, optimizer,
        nadam, lbfgs, mem_eff_adam, adafactor. (default: adamax)
  --learningrate, --lr LEARNINGRATE
        Learning rate (default: 0.0001)
  --gradient-clip, --clip GRADIENT_CLIP
        gradient clipping using l2 norm (default: 0.1)
  --adafactor-eps ADAFACTOR_EPS
        Epsilon values for adafactor optimizer: regularization constants for
        square gradient and parameter scale respectively (default: 1e-30,1e-3)
  --momentum, --mom MOMENTUM
        if applicable, momentum value for optimizer. (default: 0)
  --nesterov NESTEROV
        if applicable, whether to use nesterov momentum. (default: True)
  --nus, --nu NUS
        if applicable, nu value(s) for optimizer. can use a single value like
        0.7 or a comma-separated tuple like 0.7,1.0 (default: 0.7)
  --betas, --beta BETAS
        if applicable, beta value(s) for optimizer. can use a single value
        like 0.9 or a comma-separated tuple like 0.9,0.999 (default:
        0.9,0.999)
  --weight-decay, --wdecay WEIGHT_DECAY
        Weight decay on the weights. (default: None)

Learning Rate Scheduler:
  --lr-scheduler {reduceonplateau,none,fixed,invsqrt,cosine,linear}
        Learning rate scheduler. (default: reduceonplateau)
  --lr-scheduler-patience LR_SCHEDULER_PATIENCE
        LR scheduler patience. In number of validation runs. If using fixed
        scheduler, LR is decayed every <patience> validations. (default: 3)
  --lr-scheduler-decay LR_SCHEDULER_DECAY
        Decay factor for LR scheduler, or how much LR is multiplied by when it
        is lowered. (default: 0.5)
  --invsqrt-lr-decay-gamma INVSQRT_LR_DECAY_GAMMA
        Constant used only to find the lr multiplier for the invsqrt
        scheduler. Must be set for --lr-scheduler invsqrt (default: -1)

TorchRankerAgent:
  --candidates, --cands {batch,inline,fixed,batch-all-cands}
        The source of candidates during training (see
        TorchRankerAgent._build_candidates() for details). (default: inline)
  --eval-candidates, --ecands {batch,inline,fixed,vocab,batch-all-cands}
        The source of candidates during evaluation (defaults to the samevalue
        as --candidates if no flag is given) (default: inline)
  --interactive-candidates, --icands {fixed,inline,vocab}
        The source of candidates during interactive mode. Since in interactive
        mode, batchsize == 1, we cannot use batch candidates. (default: fixed)
  --repeat-blocking-heuristic REPEAT_BLOCKING_HEURISTIC
        Block repeating previous utterances. Helpful for many models that
        score repeats highly, so switched on by default. (default: True)
  --fixed-candidates-path, --fcp FIXED_CANDIDATES_PATH
        A text file of fixed candidates to use for all examples, one candidate
        per line (default: None)
  --fixed-candidate-vecs FIXED_CANDIDATE_VECS
        One of "reuse", "replace", or a path to a file with vectors
        corresponding to the candidates at --fixed-candidates-path. The
        default path is a /path/to/model-file.<cands_name>, where <cands_name>
        is the name of the file (not the full path) passed by the flag
        --fixed-candidates-path. By default, this file is created once and
        reused. To replace it, use the "replace" option. (default: reuse)
  --encode-candidate-vecs ENCODE_CANDIDATE_VECS
        Cache and save the encoding of the candidate vecs. This might be used
        when interacting with the model in real time or evaluating on fixed
        candidate set when the encoding of the candidates is independent of
        the input. (default: True)
  --init-model INIT_MODEL
        Initialize model with weights from this file. (default: None)
  --train-predict TRAIN_PREDICT
        Get predictions and calculate mean rank during the train step. Turning
        this on may slow down training. (default: False)
  --cap-num-predictions CAP_NUM_PREDICTIONS
        Limit to the number of predictions in output.text_candidates (default:
        100)
  --ignore-bad-candidates IGNORE_BAD_CANDIDATES
        Ignore examples for which the label is not present in the label
        candidates. Default behavior results in RuntimeError. (default: False)
  --rank-top-k RANK_TOP_K
        Ranking returns the top k results of k > 0, otherwise sorts every
        single candidate according to the ranking. (default: -1)
  --inference {max,topk}
        Final response output algorithm (default: max)
  --topk TOPK
        K used in Top K sampling inference, when selected (default: 5)
  --return-cand-scores RETURN_CAND_SCORES
        Return sorted candidate scores from eval_step (default: False)

Transformer Arguments:
  --embedding-size, --esz EMBEDDING_SIZE
        Size of all embedding layers. Must be a multiple of --n-heads.
        (default: 300)
  --n-layers, --nl N_LAYERS
        Number of transformer layers. (default: 2)
  --ffn-size, --hid FFN_SIZE
        Hidden size of the FFN layers (default: 300)
  --dropout DROPOUT
        Dropout used around embeddings and before layer layer normalizations.
        This is used in Vaswani 2017 and works well on large datasets.
        (default: 0.0)
  --attention-dropout ATTENTION_DROPOUT
        Dropout used after attention softmax. This is not used in Vaswani
        2017. (default: 0.0)
  --relu-dropout RELU_DROPOUT
        Dropout used after the ReLU in the FFN. Not used in Vaswani 2017, but
        used in Tensor2Tensor. (default: 0.0)
  --n-heads N_HEADS
        Number of multihead attention heads (default: 2)
  --learn-positional-embeddings LEARN_POSITIONAL_EMBEDDINGS
        If off, sinusoidal embeddings are used. If on, position embeddings are
        learned from scratch. (default: False)
  --embeddings-scale EMBEDDINGS_SCALE
  --n-segments N_SEGMENTS
        The number of segments that support the model. If zero no segment and
        no langs_embedding. (default: 0)
  --variant {aiayn,prelayernorm,xlm,bart}
        Chooses locations of layer norms, etc. prelayernorm is used to match
        some fairseq models (default: aiayn, recommended: xlm)
  --activation {gelu,relu}
        Nonlinear activation to use. AIAYN uses relu, but more recent papers
        prefer gelu. (default: relu, recommended: gelu)
  --output-scaling OUTPUT_SCALING
        scale the output of every transformer by this quantity. (default: 1.0)
  --n-encoder-layers, --nel N_ENCODER_LAYERS
        This will overidde the n-layers for asymmetrical transformers
        (default: -1)
  --n-decoder-layers, --ndl N_DECODER_LAYERS
        This will overidde the n-layers for asymmetrical transformers
        (default: -1)
  --model-parallel MODEL_PARALLEL
        Shard the layers across multiple GPUs. (default: False)
  --checkpoint-activations CHECKPOINT_ACTIVATIONS
        Recompute activations on backward pass to conserve memory. (default:
        False)
  --use-memories USE_MEMORIES
        use memories: must implement the function `_vectorize_memories` to use
        this (default: False)
  --wrap-memory-encoder WRAP_MEMORY_ENCODER
        wrap memory encoder with MLP (default: False)
  --memory-attention {cosine,dot,sqrt}
        similarity for basic attention mechanism when using transformer to
        encode memories (default: sqrt)
  --normalize-sent-emb NORMALIZE_SENT_EMB
  --share-encoders SHARE_ENCODERS
  --learn-embeddings LEARN_EMBEDDINGS
        learn embeddings (default: True)
  --data-parallel DATA_PARALLEL
        use model in data parallel, requires multiple gpus (default: False)
  --reduction-type {first,max,mean}
        Type of reduction at the end of transformer (default: mean)

BPEHelper Arguments:
  --bpe-vocab BPE_VOCAB
        path to pre-trained tokenizer vocab (default: None)
  --bpe-merge BPE_MERGE
        path to pre-trained tokenizer merge (default: None)
  --bpe-dropout BPE_DROPOUT
        Use BPE dropout during training. (default: None)

Changed directory to /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project.

JobID: 57633640
======
Time: Thu 24 Mar 11:33:04 GMT 2022
Running on master node: gpu-q-27
Current directory: /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project
/usr/bin/perl: symbol lookup error: /usr/local/software/slurm/slurm-19.05.5/lib64/perl5/auto/Slurm/Slurm.so: undefined symbol: Perl_xs_apiversion_bootcheck

Nodes allocated:
================


numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
 

